[15:00:04.924]	[CONNECT] :175.223.31.203	CONNECTED SOCKET
[15:37:14.419]	[<<-RECV] :TEST 수신 Data : 	0001B50:8d:6f:b0:02:11,-56
[15:37:14.872]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.00000001B50:8d:6f:b0:02:14,-40
[15:37:15.323]	[<<-RECV] :TEST 수신 Data : 	0001B50:8d:6f:b0:02:12,-55
[15:37:15.776]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:37:16.378]	[<<-RECV] :TEST 수신 Data : 	0001B50:8d:6f:b0:02:11,-55
[15:37:16.830]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.00000001B50:8d:6f:b0:02:14,-61
[15:37:17.282]	[<<-RECV] :TEST 수신 Data : 	0001B50:8d:6f:b0:02:12,-44
[15:37:17.733]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.00000001B50:8d:6f:b0:02:0e,-60
[15:37:18.336]	[<<-RECV] :TEST 수신 Data : 	0001B50:8d:6f:b0:02:11,-59
[15:37:18.789]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.00000001B50:8d:6f:b0:02:14,-56
[15:37:19.391]	[<<-RECV] :TEST 수신 Data : 	0001B50:8d:6f:b0:02:12,-57
[15:37:19.843]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.00000001B50:8d:6f:b0:02:0e,-48
[15:37:20.445]	[<<-RECV] :TEST 수신 Data : 	0001B50:8d:6f:b0:02:11,-54
[15:37:20.897]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:37:21.348]	[<<-RECV] :TEST 수신 Data : 	0001B50:8d:6f:b0:02:12,-54
[15:37:21.800]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.00000001B50:8d:6f:b0:02:0e,-61
[15:37:22.402]	[<<-RECV] :TEST 수신 Data : 	0001B50:8d:6f:b0:02:11,-43
[15:37:22.854]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.00000001B50:8d:6f:b0:02:14,-65
[15:37:23.305]	[<<-RECV] :TEST 수신 Data : 	0001B50:8d:6f:b0:02:12,-56
[15:37:23.757]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.00000001B50:8d:6f:b0:02:0e,-46
[15:37:24.661]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:37:25.114]	[<<-RECV] :TEST 수신 Data : 	0001B50:8d:6f:b0:02:12,-38
[15:37:25.715]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.00000001B50:8d:6f:b0:02:0e,-71
[15:37:26.468]	[<<-RECV] :TEST 수신 Data : 	0001B50:8d:6f:b0:02:11,-55
[15:37:26.920]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.00000001B50:8d:6f:b0:02:14,-45
[15:37:27.372]	[<<-RECV] :TEST 수신 Data : 	0001B50:8d:6f:b0:02:12,-66
[15:37:27.824]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.00000001B50:8d:6f:b0:02:0e,-58
[15:37:28.427]	[<<-RECV] :TEST 수신 Data : 	0001B50:8d:6f:b0:02:11,-57
[15:37:28.878]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.00000001B50:8d:6f:b0:02:14,-58
[15:37:29.330]	[<<-RECV] :TEST 수신 Data : 	0001B50:8d:6f:b0:02:12,-77
[15:37:29.781]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.00000001B50:8d:6f:b0:02:0e,-66
[15:37:30.384]	[<<-RECV] :TEST 수신 Data : 	0001B50:8d:6f:b0:02:11,-58
[15:37:30.836]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.00000001B50:8d:6f:b0:02:14,-45
[15:37:31.288]	[<<-RECV] :TEST 수신 Data : 	0001B50:8d:6f:b0:02:12,-69
[15:37:31.740]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.00000001B50:8d:6f:b0:02:0e,-45
[15:37:32.342]	[<<-RECV] :TEST 수신 Data : 	0001B50:8d:6f:b0:02:11,-41
[15:37:32.943]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.00000001B50:8d:6f:b0:02:14,-57
[15:37:33.394]	[<<-RECV] :TEST 수신 Data : 	0001B50:8d:6f:b0:02:12,-53
[15:37:33.846]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.00000001B50:8d:6f:b0:02:0e,-62
[15:37:34.449]	[<<-RECV] :TEST 수신 Data : 	0001B50:8d:6f:b0:02:11,-56
[15:37:34.901]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.00000001B50:8d:6f:b0:02:14,-53
[15:37:35.353]	[<<-RECV] :TEST 수신 Data : 	0001B50:8d:6f:b0:02:12,-72
[15:37:35.805]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.00000001B50:8d:6f:b0:02:0e,-64
[15:37:36.406]	[<<-RECV] :TEST 수신 Data : 	0001B50:8d:6f:b0:02:11,-46
[15:37:36.858]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.00000001B50:8d:6f:b0:02:14,-65
[15:37:37.309]	[<<-RECV] :TEST 수신 Data : 	0001B50:8d:6f:b0:02:12,-56
[15:37:37.761]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:37:38.362]	[<<-RECV] :TEST 수신 Data : 	0001B50:8d:6f:b0:02:11,-55
[15:37:38.813]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.00000001B50:8d:6f:b0:02:14,-61
[15:37:39.265]	[<<-RECV] :TEST 수신 Data : 	0001B50:8d:6f:b0:02:12,-57
[15:37:39.868]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.00000001B50:8d:6f:b0:02:0e,-43
[15:37:40.470]	[<<-RECV] :TEST 수신 Data : 	0001B50:8d:6f:b0:02:11,-57
[15:37:40.922]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.00000001B50:8d:6f:b0:02:14,-57
[15:37:41.373]	[<<-RECV] :TEST 수신 Data : 	0001B50:8d:6f:b0:02:12,-62
[15:37:41.825]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.00000001B50:8d:6f:b0:02:0e,-68
[15:37:42.428]	[<<-RECV] :TEST 수신 Data : 	0001B50:8d:6f:b0:02:11,-58
[15:37:42.879]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.00000001B50:8d:6f:b0:02:14,-59
[15:37:43.331]	[<<-RECV] :TEST 수신 Data : 	0001B50:8d:6f:b0:02:12,-50
[15:37:43.782]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.00000001B50:8d:6f:b0:02:0e,-73
[15:37:44.385]	[<<-RECV] :TEST 수신 Data : 	0001B50:8d:6f:b0:02:11,-55
[15:37:44.836]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.00000001B50:8d:6f:b0:02:14,-55
[15:37:45.289]	[<<-RECV] :TEST 수신 Data : 	0001B50:8d:6f:b0:02:12,-55
[15:37:45.891]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.00000001B50:8d:6f:b0:02:0e,-59
[15:37:46.342]	[<<-RECV] :TEST 수신 Data : 	0001B50:8d:6f:b0:02:11,-52
[15:37:46.945]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.00000001B50:8d:6f:b0:02:14,-54
[15:37:47.397]	[<<-RECV] :TEST 수신 Data : 	0001B50:8d:6f:b0:02:12,-61
[15:37:47.849]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.00000001B50:8d:6f:b0:02:0e,-61
[15:37:48.451]	[<<-RECV] :TEST 수신 Data : 	0001B50:8d:6f:b0:02:11,-66
[15:37:48.903]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.00000001B50:8d:6f:b0:02:14,-44
[15:37:49.355]	[<<-RECV] :TEST 수신 Data : 	0001B50:8d:6f:b0:02:12,-73
[15:37:49.807]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.00000001B50:8d:6f:b0:02:0e,-63
[15:37:50.409]	[<<-RECV] :TEST 수신 Data : 	0001B50:8d:6f:b0:02:11,-59
[15:37:50.860]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:37:51.312]	[<<-RECV] :TEST 수신 Data : 	0001B50:8d:6f:b0:02:12,-62
[15:37:51.765]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.00000001B50:8d:6f:b0:02:0e,-58
[15:37:52.367]	[<<-RECV] :TEST 수신 Data : 	0001B50:8d:6f:b0:02:11,-55
[15:37:52.819]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.00000001B50:8d:6f:b0:02:14,-52
[15:37:53.270]	[<<-RECV] :TEST 수신 Data : 	0001B50:8d:6f:b0:02:12,-64
[15:37:53.721]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.00000001B50:8d:6f:b0:02:0e,-57
[15:37:54.475]	[<<-RECV] :TEST 수신 Data : 	0001B50:8d:6f:b0:02:11,-43
[15:37:54.926]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.00000001B50:8d:6f:b0:02:14,-62
[15:37:55.378]	[<<-RECV] :TEST 수신 Data : 	0001B50:8d:6f:b0:02:12,-52
[15:37:55.829]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.00000001B50:8d:6f:b0:02:0e,-64
[15:37:56.582]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.00000001B50:8d:6f:b0:02:11,-54
[15:37:57.033]	[<<-RECV] :TEST 수신 Data : 	0001B50:8d:6f:b0:02:12,-70
[15:37:57.636]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.00000001B50:8d:6f:b0:02:0e,-59
[15:37:58.389]	[<<-RECV] :TEST 수신 Data : 	0001B50:8d:6f:b0:02:11,-40
[15:37:58.841]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.00000001B50:8d:6f:b0:02:14,-35
[15:37:59.292]	[<<-RECV] :TEST 수신 Data : 	0001B50:8d:6f:b0:02:12,-44
[15:37:59.744]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.00000001B50:8d:6f:b0:02:0e,-46
[15:38:00.647]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.00000001B50:8d:6f:b0:02:11,-57
[15:38:01.098]	[<<-RECV] :TEST 수신 Data : 	0001B50:8d:6f:b0:02:12,-69
[15:38:01.699]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.00000001B50:8d:6f:b0:02:0e,-72
[15:38:02.453]	[<<-RECV] :TEST 수신 Data : 	0001B50:8d:6f:b0:02:11,-57
[15:38:02.905]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.00000001B50:8d:6f:b0:02:14,-42
[15:38:03.358]	[<<-RECV] :TEST 수신 Data : 	0001B50:8d:6f:b0:02:12,-64
[15:38:03.809]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.00000001B50:8d:6f:b0:02:0e,-49
[15:38:04.410]	[<<-RECV] :TEST 수신 Data : 	0001B50:8d:6f:b0:02:11,-45
[15:38:04.863]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:38:05.314]	[<<-RECV] :TEST 수신 Data : 	0001B50:8d:6f:b0:02:12,-55
[15:38:05.766]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.00000001B50:8d:6f:b0:02:0e,-47
[15:38:06.369]	[<<-RECV] :TEST 수신 Data : 	0001B50:8d:6f:b0:02:11,-60
[15:38:06.821]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.00000001B50:8d:6f:b0:02:14,-43
[15:38:07.422]	[<<-RECV] :TEST 수신 Data : 	0001B50:8d:6f:b0:02:12,-67
[15:38:07.874]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.00000001B50:8d:6f:b0:02:0e,-51
[15:38:08.476]	[<<-RECV] :TEST 수신 Data : 	0001B50:8d:6f:b0:02:11,-55
[15:38:08.927]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:38:09.680]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:38:10.433]	[<<-RECV] :TEST 수신 Data : 	0001B50:8d:6f:b0:02:10,-54
[15:38:10.885]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.00000001B50:8d:6f:b0:02:14,-55
[15:38:11.336]	[<<-RECV] :TEST 수신 Data : 	0001B50:8d:6f:b0:02:12,-38
[15:38:11.788]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.00000001B50:8d:6f:b0:02:0e,-62
[15:38:12.390]	[<<-RECV] :TEST 수신 Data : 	0001B50:8d:6f:b0:02:11,-60
[15:38:12.843]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.00000001B50:8d:6f:b0:02:14,-42
[15:38:13.294]	[<<-RECV] :TEST 수신 Data : 	0001B50:8d:6f:b0:02:12,-70
[15:38:13.897]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.00000001B50:8d:6f:b0:02:0e,-69
[15:38:14.499]	[<<-RECV] :TEST 수신 Data : 	0001B50:8d:6f:b0:02:11,-41
[15:38:14.952]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.00000001B50:8d:6f:b0:02:14,-55
[15:38:15.403]	[<<-RECV] :TEST 수신 Data : 	0001B50:8d:6f:b0:02:12,-65
[15:38:15.855]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.00000001B50:8d:6f:b0:02:0e,-44
[15:38:16.458]	[<<-RECV] :TEST 수신 Data : 	0001B50:8d:6f:b0:02:11,-60
[15:38:16.910]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.00000001B50:8d:6f:b0:02:14,-54
[15:38:17.361]	[<<-RECV] :TEST 수신 Data : 	0001B50:8d:6f:b0:02:12,-54
[15:38:17.813]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.00000001B50:8d:6f:b0:02:0e,-62
[15:38:18.567]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.00000001B50:8d:6f:b0:02:11,-44
[15:38:19.169]	[<<-RECV] :TEST 수신 Data : 	0001B50:8d:6f:b0:02:12,-55
[15:38:19.621]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.00000001B50:8d:6f:b0:02:0e,-65
[15:38:20.676]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.00000001B50:8d:6f:b0:02:11,-41
[15:38:21.129]	[<<-RECV] :TEST 수신 Data : 	0001B50:8d:6f:b0:02:12,-47
[15:38:21.730]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.00000001B50:8d:6f:b0:02:0e,-61
[15:38:22.482]	[<<-RECV] :TEST 수신 Data : 	0001B50:8d:6f:b0:02:10,-54
[15:38:22.935]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.00000001B50:8d:6f:b0:02:14,-40
[15:38:23.388]	[<<-RECV] :TEST 수신 Data : 	0001B50:8d:6f:b0:02:12,-55
[15:38:23.840]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.00000001B50:8d:6f:b0:02:0e,-60
[15:38:24.442]	[<<-RECV] :TEST 수신 Data : 	0001B50:8d:6f:b0:02:11,-61
[15:38:24.893]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.00000001B50:8d:6f:b0:02:14,-42
[15:38:25.345]	[<<-RECV] :TEST 수신 Data : 	0001B50:8d:6f:b0:02:12,-70
[15:38:25.798]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.00000001B50:8d:6f:b0:02:0e,-51
[15:38:26.401]	[<<-RECV] :TEST 수신 Data : 	0001B50:8d:6f:b0:02:11,-41
[15:38:26.853]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.00000001B50:8d:6f:b0:02:14,-55
[15:38:27.304]	[<<-RECV] :TEST 수신 Data : 	0001B50:8d:6f:b0:02:12,-61
[15:38:27.756]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.00000001B50:8d:6f:b0:02:0e,-60
[15:38:28.358]	[<<-RECV] :TEST 수신 Data : 	0001B50:8d:6f:b0:02:11,-58
[15:38:28.809]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.00000001B50:8d:6f:b0:02:14,-42
[15:38:29.412]	[<<-RECV] :TEST 수신 Data : 	0001B50:8d:6f:b0:02:12,-54
[15:38:29.863]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.00000001B50:8d:6f:b0:02:0e,-61
[15:38:30.466]	[<<-RECV] :TEST 수신 Data : 	0001B50:8d:6f:b0:02:11,-48
[15:38:30.917]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.00000001B50:8d:6f:b0:02:14,-46
[15:38:31.369]	[<<-RECV] :TEST 수신 Data : 	0001B50:8d:6f:b0:02:12,-55
